id,harvest_time,station_id,available_bike_stands,bike_stands,available_bikes,banking,bonus,last_update,status,address,name,latitude,longitude
71239920,2024-03-18T20:20:02,1,29,31,2,False,False,2024-03-18T20:16:53,OPEN,Clarendon Row,CLARENDON ROW,53.3409,-6.2625
71239987,2024-03-18T20:20:02,2,19,20,1,False,False,2024-03-18T20:15:52,OPEN,Blessington Street,BLESSINGTON STREET,53.3568,-6.26814
71240008,2024-03-18T20:20:02,3,9,20,11,False,False,2024-03-18T20:17:18,OPEN,Bolton Street,BOLTON STREET,53.3512,-6.26986
71239948,2024-03-18T20:20:02,4,10,20,10,False,False,2024-03-18T20:17:43,OPEN,Greek Street,GREEK STREET,53.3469,-6.27298
71239943,2024-03-18T20:20:02,5,35,40,5,False,False,2024-03-18T20:16:28,OPEN,Charlemont Street,CHARLEMONT PLACE,53.3307,-6.26018
71239910,2024-03-18T20:20:02,6,4,20,16,False,False,2024-03-18T20:19:28,OPEN,Christchurch Place,CHRISTCHURCH PLACE,53.3434,-6.27012
71239951,2024-03-18T20:20:02,7,24,29,5,False,False,2024-03-18T20:17:55,OPEN,High Street,HIGH STREET,53.3436,-6.27507
71239963,2024-03-18T20:20:02,8,15,30,15,False,False,2024-03-18T20:17:27,OPEN,Custom House Quay,CUSTOM HOUSE QUAY,53.3479,-6.24805
71239938,2024-03-18T20:20:02,9,1,24,23,False,False,2024-03-18T20:19:09,OPEN,Exchequer Street,EXCHEQUER STREET,53.343,-6.26358
71239995,2024-03-18T20:20:02,10,0,16,16,True,False,2024-03-18T20:19:15,OPEN,Dame Street,DAME STREET,53.344,-6.2668
71239929,2024-03-18T20:20:02,11,25,30,5,False,False,2024-03-18T20:14:21,OPEN,Earlsfort Terrace,EARLSFORT TERRACE,53.3343,-6.2585
71239984,2024-03-18T20:20:02,12,17,20,2,False,False,2024-03-18T20:17:29,OPEN,Eccles Street,ECCLES STREET,53.3592,-6.26978
71239915,2024-03-18T20:20:02,13,24,30,5,False,False,2024-03-18T20:16:48,OPEN,Fitzwilliam Square West,FITZWILLIAM SQUARE WEST,53.3361,-6.25282
71239919,2024-03-18T20:20:02,14,0,30,30,False,False,2024-03-18T20:19:35,OPEN,Fownes Street Upper,FOWNES STREET UPPER,53.3446,-6.26337
71239992,2024-03-18T20:20:02,15,15,16,1,False,False,2024-03-18T20:14:17,OPEN,Hardwicke Street,HARDWICKE STREET,53.3555,-6.26442
71239965,2024-03-18T20:20:02,16,1,20,19,False,False,2024-03-18T20:15:40,OPEN,Georges Quay,GEORGES QUAY,53.3475,-6.25219
71239930,2024-03-18T20:20:02,17,17,20,3,False,False,2024-03-18T20:15:51,OPEN,Golden Lane,GOLDEN LANE,53.3408,-6.26773
71239911,2024-03-18T20:20:02,18,25,30,5,False,False,2024-03-18T20:17:58,OPEN,Grantham Street,GRANTHAM STREET,53.3341,-6.26544
71239950,2024-03-18T20:20:02,19,9,30,20,False,False,2024-03-18T20:19:17,OPEN,Herbert Place,HERBERT PLACE,53.3344,-6.24557
71239908,2024-03-18T20:20:02,20,29,30,1,False,False,2024-03-18T20:18:22,OPEN,James Street East,JAMES STREET EAST,53.3366,-6.24811
71240016,2024-03-18T20:20:02,21,7,30,23,False,False,2024-03-18T20:18:05,OPEN,Leinster Street South,LEINSTER STREET SOUTH,53.3422,-6.25449
71239981,2024-03-18T20:20:02,22,2,20,18,False,False,2024-03-18T20:19:25,OPEN,Townsend Street,TOWNSEND STREET,53.3459,-6.25461
71239921,2024-03-18T20:20:02,23,0,30,0,False,False,2024-03-18T20:17:18,OPEN,Custom House,CUSTOM HOUSE,53.3483,-6.25466
71239997,2024-03-18T20:20:02,24,17,20,3,False,False,2024-03-18T20:19:06,OPEN,Cathal Brugha Street,CATHAL BRUGHA STREET,53.3521,-6.26053
71239972,2024-03-18T20:20:02,25,22,30,8,False,False,2024-03-18T20:18:41,OPEN,Merrion Square East,MERRION SQUARE EAST,53.3394,-6.24655
71239990,2024-03-18T20:20:02,26,2,20,18,True,False,2024-03-18T20:15:01,OPEN,Merrion Square West,MERRION SQUARE WEST,53.3398,-6.25199
71239964,2024-03-18T20:20:02,27,5,20,15,False,False,2024-03-18T20:16:06,OPEN,Molesworth Street,MOLESWORTH STREET,53.3413,-6.25812
